Run: 1
/cm/local/apps/slurm/var/spool/job994199/slurm_script: line 27: 
42545 66 passed: reg_simple_MAR_0.1_3/
42545 19 passed: reg_simple_MAR_0.3_1/
42545 43 passed: reg_simple_MAR_0.3_2/
42545 67 passed: reg_simple_MAR_0.3_3/
42545 20 passed: reg_simple_MAR_0.5_1/
42545 44 passed: reg_simple_MAR_0.5_2/
42545 68 passed: reg_simple_MAR_0.5_3/
42545 13 passed: reg_simple_MCAR_0.01_1/
42545 37 passed: reg_simple_MCAR_0.01_2/
42545 61 passed: reg_simple_MCAR_0.01_3/
42545 14 passed: reg_simple_MCAR_0.1_1/
42545 38 passed: reg_simple_MCAR_0.1_2/
42545 62 passed: reg_simple_MCAR_0.1_3/
42545 15 passed: reg_simple_MCAR_0.3_1/
42545 39 passed: reg_simple_MCAR_0.3_2/
42545 63 passed: reg_simple_MCAR_0.3_3/
42545 16 passed: reg_simple_MCAR_0.5_1/
42545 40 passed: reg_simple_MCAR_0.5_2/
42545 64 passed: reg_simple_MCAR_0.5_3/
42545 21 passed: reg_simple_MNAR_0.01_1/
42545 45 passed: reg_simple_MNAR_0.01_2/
42545 69 passed: reg_simple_MNAR_0.01_3/
42545 22 passed: reg_simple_MNAR_0.1_1/
42545 46 passed: reg_simple_MNAR_0.1_2/
42545 70 passed: reg_simple_MNAR_0.1_3/
42545 23 passed: reg_simple_MNAR_0.3_1/
42545 47 passed: reg_simple_MNAR_0.3_2/
42545 71 passed: reg_simple_MNAR_0.3_3/
42545 24 passed: reg_simple_MNAR_0.5_1/
42545 48 passed: reg_simple_MNAR_0.5_2/
42545 72 passed: reg_simple_MNAR_0.5_3/
42545complete
42225 5 passed: reg_full_MAR_0.01_1/
42225 29 passed: reg_full_MAR_0.01_2/
42225 53 failed: reg_full_MAR_0.01_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MAR_0.01_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MAR_0.01_3/all_scores.pkl'

42225 6 failed: reg_full_MAR_0.1_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MAR_0.1_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MAR_0.1_1/all_scores.pkl'

42225 30 passed: reg_full_MAR_0.1_2/
42225 54 passed: reg_full_MAR_0.1_3/
42225 7 failed: reg_full_MAR_0.3_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MAR_0.3_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MAR_0.3_1/all_scores.pkl'

42225 31 failed: reg_full_MAR_0.3_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MAR_0.3_2/tpot_space_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 270, in <module>
    with open(imputepath + 'tpot_space_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MAR_0.3_2/tpot_space_scores.pkl'

42225 55 failed: reg_full_MAR_0.3_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MAR_0.3_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MAR_0.3_3/all_scores.pkl'

42225 8 passed: reg_full_MAR_0.5_1/
42225 32 failed: reg_full_MAR_0.5_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MAR_0.5_2/tpot_space_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 270, in <module>
    with open(imputepath + 'tpot_space_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MAR_0.5_2/tpot_space_scores.pkl'

42225 56 passed: reg_full_MAR_0.5_3/
42225 1 failed: reg_full_MCAR_0.01_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MCAR_0.01_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MCAR_0.01_1/all_scores.pkl'

42225 25 passed: reg_full_MCAR_0.01_2/
42225 49 passed: reg_full_MCAR_0.01_3/
42225 2 failed: reg_full_MCAR_0.1_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MCAR_0.1_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MCAR_0.1_1/all_scores.pkl'

42225 26 failed: reg_full_MCAR_0.1_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MCAR_0.1_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MCAR_0.1_2/all_scores.pkl'

42225 50 failed: reg_full_MCAR_0.1_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MCAR_0.1_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MCAR_0.1_3/all_scores.pkl'

42225 3 failed: reg_full_MCAR_0.3_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MCAR_0.3_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MCAR_0.3_1/all_scores.pkl'

42225 27 passed: reg_full_MCAR_0.3_2/
42225 51 failed: reg_full_MCAR_0.3_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MCAR_0.3_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MCAR_0.3_3/all_scores.pkl'

42225 4 passed: reg_full_MCAR_0.5_1/
42225 28 passed: reg_full_MCAR_0.5_2/
42225 52 passed: reg_full_MCAR_0.5_3/
42225 9 failed: reg_full_MNAR_0.01_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MNAR_0.01_1/tpot_space_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 270, in <module>
    with open(imputepath + 'tpot_space_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MNAR_0.01_1/tpot_space_scores.pkl'

42225 33 passed: reg_full_MNAR_0.01_2/
42225 57 failed: reg_full_MNAR_0.01_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MNAR_0.01_3/tpot_space_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 270, in <module>
    with open(imputepath + 'tpot_space_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MNAR_0.01_3/tpot_space_scores.pkl'

42225 10 failed: reg_full_MNAR_0.1_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MNAR_0.1_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MNAR_0.1_1/all_scores.pkl'

42225 34 failed: reg_full_MNAR_0.1_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MNAR_0.1_2/tpot_space_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 270, in <module>
    with open(imputepath + 'tpot_space_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MNAR_0.1_2/tpot_space_scores.pkl'

42225 58 failed: reg_full_MNAR_0.1_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MNAR_0.1_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MNAR_0.1_3/all_scores.pkl'

42225 11 failed: reg_full_MNAR_0.3_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MNAR_0.3_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MNAR_0.3_1/all_scores.pkl'

42225 35 passed: reg_full_MNAR_0.3_2/
42225 59 failed: reg_full_MNAR_0.3_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MNAR_0.3_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MNAR_0.3_3/all_scores.pkl'

42225 12 failed: reg_full_MNAR_0.5_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MNAR_0.5_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_full_MNAR_0.5_1/all_scores.pkl'

42225 36 passed: reg_full_MNAR_0.5_2/
42225 60 passed: reg_full_MNAR_0.5_3/
42225 17 passed: reg_simple_MAR_0.01_1/
42225 41 passed: reg_simple_MAR_0.01_2/
42225 65 failed: reg_simple_MAR_0.01_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_simple_MAR_0.01_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_simple_MAR_0.01_3/all_scores.pkl'

42225 18 passed: reg_simple_MAR_0.1_1/
42225 42 passed: reg_simple_MAR_0.1_2/
42225 66 failed: reg_simple_MAR_0.1_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_simple_MAR_0.1_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_simple_MAR_0.1_3/all_scores.pkl'

42225 19 passed: reg_simple_MAR_0.3_1/
42225 43 passed: reg_simple_MAR_0.3_2/
42225 67 failed: reg_simple_MAR_0.3_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_simple_MAR_0.3_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_simple_MAR_0.3_3/all_scores.pkl'

42225 20 passed: reg_simple_MAR_0.5_1/
42225 44 passed: reg_simple_MAR_0.5_2/
42225 68 failed: reg_simple_MAR_0.5_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_simple_MAR_0.5_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_simple_MAR_0.5_3/all_scores.pkl'

42225 13 passed: reg_simple_MCAR_0.01_1/
42225 37 passed: reg_simple_MCAR_0.01_2/
42225 61 passed: reg_simple_MCAR_0.01_3/
42225 14 passed: reg_simple_MCAR_0.1_1/
42225 38 passed: reg_simple_MCAR_0.1_2/
42225 62 passed: reg_simple_MCAR_0.1_3/
42225 15 passed: reg_simple_MCAR_0.3_1/
42225 39 passed: reg_simple_MCAR_0.3_2/
42225 63 failed: reg_simple_MCAR_0.3_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_simple_MCAR_0.3_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_simple_MCAR_0.3_3/all_scores.pkl'

42225 16 passed: reg_simple_MCAR_0.5_1/
42225 40 passed: reg_simple_MCAR_0.5_2/
42225 64 failed: reg_simple_MCAR_0.5_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_simple_MCAR_0.5_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_simple_MCAR_0.5_3/all_scores.pkl'

42225 21 passed: reg_simple_MNAR_0.01_1/
42225 45 passed: reg_simple_MNAR_0.01_2/
42225 69 failed: reg_simple_MNAR_0.01_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_simple_MNAR_0.01_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_simple_MNAR_0.01_3/all_scores.pkl'

42225 22 passed: reg_simple_MNAR_0.1_1/
42225 46 passed: reg_simple_MNAR_0.1_2/
42225 70 failed: reg_simple_MNAR_0.1_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_simple_MNAR_0.1_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_simple_MNAR_0.1_3/all_scores.pkl'

42225 23 passed: reg_simple_MNAR_0.3_1/
42225 47 passed: reg_simple_MNAR_0.3_2/
42225 71 failed: reg_simple_MNAR_0.3_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_simple_MNAR_0.3_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_simple_MNAR_0.3_3/all_scores.pkl'

42225 24 passed: reg_simple_MNAR_0.5_1/
42225 48 passed: reg_simple_MNAR_0.5_2/
42225 72 failed: reg_simple_MNAR_0.5_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_simple_MNAR_0.5_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42225/reg_simple_MNAR_0.5_3/all_scores.pkl'

42225complete
42712 5 failed: reg_full_MAR_0.01_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MAR_0.01_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MAR_0.01_1/all_scores.pkl'

42712 29 failed: reg_full_MAR_0.01_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MAR_0.01_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MAR_0.01_2/all_scores.pkl'

42712 53 failed: reg_full_MAR_0.01_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MAR_0.01_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MAR_0.01_3/all_scores.pkl'

42712 6 failed: reg_full_MAR_0.1_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MAR_0.1_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MAR_0.1_1/all_scores.pkl'

42712 30 failed: reg_full_MAR_0.1_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MAR_0.1_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MAR_0.1_2/all_scores.pkl'

42712 54 failed: reg_full_MAR_0.1_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MAR_0.1_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MAR_0.1_3/all_scores.pkl'

42712 7 failed: reg_full_MAR_0.3_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MAR_0.3_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MAR_0.3_1/all_scores.pkl'

42712 31 failed: reg_full_MAR_0.3_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MAR_0.3_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MAR_0.3_2/all_scores.pkl'

42712 55 failed: reg_full_MAR_0.3_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MAR_0.3_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MAR_0.3_3/all_scores.pkl'

42712 8 failed: reg_full_MAR_0.5_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MAR_0.5_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MAR_0.5_1/all_scores.pkl'

42712 32 failed: reg_full_MAR_0.5_2/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MAR_0.5_2/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MAR_0.5_2/all_scores.pkl'

42712 56 failed: reg_full_MAR_0.5_3/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MAR_0.5_3/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
    with open(normalpath + 'all_scores.pkl', 'rb') as file:
FileNotFoundError: [Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MAR_0.5_3/all_scores.pkl'

42712 1 failed: reg_full_MCAR_0.01_1/
[Errno 2] No such file or directory: '/common/ketrong/tpotexp/tpot2/ImputerExperiments/data/r/42712/reg_full_MCAR_0.01_1/all_scores.pkl'
Traceback (most recent call last):
  File "/common/ketrong/tpotexp/tpot2/ImputerExperiments/Locally_run_code/viewreg.py", line 265, in <module>
